,Name,Latitude,Longitude
0,St Mary's Hospital,49.913052,-6.309288
1,St. Mary's Hospital,50.710843,-1.30133
2,Newham General Hospital,51.522776,0.034717
3,The Royal London Hospital,51.519036,-0.059228
4,Whipps Cross University Hospital,51.578831,0.002638
5,Royal Surrey County Hospital,51.241016,-0.607463
6,Weston General Hospital,51.322335,-2.971399
7,Yeovil District Hospital,50.944843,-2.634712
8,Bristol Royal Infirmary,51.459182,-2.59614
9,Torbay Hospital,50.482316,-3.553804
10,Bradford Royal Infirmary,53.80598,-1.794697
11,Southend Hospital,51.553838,0.688617
12,Barnet Hospital,51.650726,-0.214152
13,Royal Free Hospital,51.553224,-0.165324
14,North Middlesex University Hospital NHS Trust ,51.613094,-0.07375
15,Hillingdon Hospital,51.526077,-0.461175
16,Kingston Hospital,51.414826,-0.282601
17,Musgrove Park Hospital,51.011569,-3.121702
18,Dorset County Hospital,50.71294,-2.446936
19,Manor Hospital,52.58233,-1.998924
20,Arrowe Park Hospital,53.36964,-3.096815
21,Whiston Hospital,53.420469,-2.784954
22,Leighton Hospital,53.117685,-2.475863
23,North Devon District Hospital,51.092169,-4.050431
24,Bedford Hospital South Wing,52.128265,-0.472495
25,Luton and Dunstable Hospital,51.894152,-0.474405
26,Scarborough Hospital,54.281708,-0.434753
27,The York Hospital,53.968952,-1.084285
28,Harrogate District Hospital,53.993807,-1.517573
29,Airedale General Hospital,53.898015,-1.962695
30,Sheffield Children's Hospital,53.380599,-1.490629
31,The Queen Elizabeth Hospital,52.75663,0.446694
32,Royal United Hospital,51.391665,-2.391218
33,Poole Hospital,50.721987,-1.973117
34,Milton Keynes Hospital,52.026384,-0.73576
35,Basildon University Hospital,51.557679,0.450587
36,Colchester General Hospital,51.910164,0.899182
37,Wexham Park Hospital,51.532007,-0.573992
38,Frimley Park Hospital,51.319666,-0.742029
39,Royal Bournemouth General Hospital,50.747482,-1.82052
40,South Tyneside District Hospital,54.971208,-1.428468
41,Royal Cornwall Hospital (Treliske),50.26652,-5.094308
42,Aintree University Hospital,53.466323,-2.931104
43,King George Hospital,51.580545,0.112107
44,Queen's Hospital,51.568647,0.179031
45,Barnsley Hospital,53.559132,-1.499493
46,Rotherham Hospital,53.413972,-1.34288
